TagNameGroup,TagName,TagType,Writable,G0,G1,G2
MakerNotes,NormalWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,SpecularWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,LinearityUpperMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,ColorDataVersion,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsAsShot,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempAsShot,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsAuto,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempAuto,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsMeasured,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempMeasured,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown2,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown2,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown3,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown3,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown4,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown4,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown5,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown5,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown6,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown6,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown7,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown7,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown8,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown8,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown9,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown9,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown10,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown10,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsDaylight,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempDaylight,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsShade,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempShade,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsCloudy,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempCloudy,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsTungsten,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempTungsten,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsFluorescent,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempFluorescent,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsKelvin,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempKelvin,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsFlash,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempFlash,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown11,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown11,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown12,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown12,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown13,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown13,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown14,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown14,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown15,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown15,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown16,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown16,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown17,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown17,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown18,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown18,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown19,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown19,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown20,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown20,int16s,true,MakerNotes,Canon,Camera
MakerNotes,AverageBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,RawMeasuredRGGB,int32u,true,MakerNotes,Canon,Camera
MakerNotes,PerChannelBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,NormalWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,SpecularWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,LinearityUpperMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,RawMeasuredRGGB,int32u,true,MakerNotes,Canon,Camera
MakerNotes,PerChannelBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,NormalWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,SpecularWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,LinearityUpperMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,ColorDataVersion,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsAsShot,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempAsShot,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsAuto,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempAuto,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsMeasured,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempMeasured,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown2,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown2,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown3,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown3,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown4,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown4,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown5,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown5,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown6,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown6,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown7,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown7,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown8,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown8,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown9,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown9,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown10,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown10,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown11,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown11,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsDaylight,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempDaylight,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsShade,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempShade,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsCloudy,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempCloudy,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsTungsten,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempTungsten,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsFluorescent,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempFluorescent,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsKelvin,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempKelvin,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsFlash,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempFlash,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown12,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown12,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown13,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown13,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown14,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown14,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown15,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown15,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown16,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown16,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown17,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown17,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown18,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown18,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown19,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown19,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown20,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown20,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown21,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown21,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown22,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown22,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown23,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown23,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown24,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown24,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown25,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown25,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown26,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown26,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown27,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown27,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown28,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown28,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown29,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown29,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown30,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown30,int16s,true,MakerNotes,Canon,Camera
MakerNotes,AverageBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,PerChannelBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,NormalWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,SpecularWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,LinearityUpperMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,PerChannelBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,NormalWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,SpecularWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,LinearityUpperMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,ColorDataVersion,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsAsShot,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempAsShot,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsAuto,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempAuto,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsMeasured,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempMeasured,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown2,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown2,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown3,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown3,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown4,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown4,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown5,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown5,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown6,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown6,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown7,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown7,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown8,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown8,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown9,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown9,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown10,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown10,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsDaylight,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempDaylight,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsShade,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempShade,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsCloudy,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempCloudy,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsTungsten,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempTungsten,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsFluorescent,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempFluorescent,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsKelvin,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempKelvin,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsFlash,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempFlash,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown11,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown11,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown12,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown12,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown13,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown13,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown14,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown14,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown15,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown15,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown16,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown16,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown17,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown17,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown18,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown18,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown19,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown19,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown20,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown20,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown21,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown21,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown22,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown22,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown23,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown23,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown24,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown24,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown25,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown25,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown26,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown26,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown27,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown27,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown28,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown28,int16s,true,MakerNotes,Canon,Camera
MakerNotes,WB_RGGBLevelsUnknown29,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTempUnknown29,int16s,true,MakerNotes,Canon,Camera
MakerNotes,PerChannelBlackLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,NormalWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,SpecularWhiteLevel,int16u,true,MakerNotes,Canon,Camera
MakerNotes,LinearityUpperMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,ColorDataVersion,int16s,false,MakerNotes,Canon,Camera
MakerNotes,Saturation,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorTone,int16s,true,MakerNotes,Canon,Camera
MakerNotes,ColorSpace,int16s,true,MakerNotes,Canon,Camera
MakerNotes,IntelligentContrast,int16u,true,MakerNotes,Canon,Camera
MakerNotes,CropLeftMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,CropRightMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,CropTopMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,CropBottomMargin,int16u,true,MakerNotes,Canon,Camera
MakerNotes,FNumber,rational32u,false,MakerNotes,Canon,Image
MakerNotes,ExposureTime,rational32u,false,MakerNotes,Canon,Image
MakerNotes,ISO,int32u,false,MakerNotes,Canon,Image
MakerNotes,FacesDetected,int16u,true,MakerNotes,Canon,Image
MakerNotes,FaceDetectFrameSize,int16u,true,MakerNotes,Canon,Image
MakerNotes,Face1Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face2Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face3Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face4Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face5Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face6Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face7Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face8Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,Face9Position,int16s,true,MakerNotes,Canon,Image
MakerNotes,FaceWidth,int8u,true,MakerNotes,Canon,Image
MakerNotes,FacesDetected,int8u,true,MakerNotes,Canon,Image
MakerNotes,FacesDetected,int16u,true,MakerNotes,Canon,Image
MakerNotes,FileNumber,int32u,true,MakerNotes,Canon,Image
MakerNotes,FileNumber,int32u,true,MakerNotes,Canon,Image
MakerNotes,ShutterCount,int32u,true,MakerNotes,Canon,Image
MakerNotes,ShutterCount,int32u,true,MakerNotes,Canon,Image
MakerNotes,BracketMode,int16s,true,MakerNotes,Canon,Image
MakerNotes,BracketValue,int16s,true,MakerNotes,Canon,Image
MakerNotes,BracketShotNumber,int16s,true,MakerNotes,Canon,Image
MakerNotes,RawJpgQuality,int16s,true,MakerNotes,Canon,Image
MakerNotes,RawJpgSize,int16s,true,MakerNotes,Canon,Image
MakerNotes,LongExposureNoiseReduction2,int16s,true,MakerNotes,Canon,Image
MakerNotes,WBBracketMode,int16s,true,MakerNotes,Canon,Image
MakerNotes,WBBracketValueAB,int16s,true,MakerNotes,Canon,Image
MakerNotes,WBBracketValueGM,int16s,true,MakerNotes,Canon,Image
MakerNotes,FilterEffect,int16s,true,MakerNotes,Canon,Image
MakerNotes,ToningEffect,int16s,true,MakerNotes,Canon,Image
MakerNotes,MacroMagnification,int16s,true,MakerNotes,Canon,Image
MakerNotes,LiveViewShooting,int16s,true,MakerNotes,Canon,Image
MakerNotes,FocusDistanceUpper,int16u,true,MakerNotes,Canon,Image
MakerNotes,FocusDistanceLower,int16u,true,MakerNotes,Canon,Image
MakerNotes,ShutterMode,int16s,true,MakerNotes,Canon,Image
MakerNotes,FlashExposureLock,int16s,true,MakerNotes,Canon,Image
MakerNotes,RFLensType,int16u,true,MakerNotes,Canon,Image
MakerNotes,GrainyBWFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,SoftFocusFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,ToyCameraFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,MiniatureFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,MiniatureFilterOrientation,?,false,MakerNotes,Canon,Camera
MakerNotes,MiniatureFilterPosition,?,false,MakerNotes,Canon,Camera
MakerNotes,MiniatureFilterParameter,?,false,MakerNotes,Canon,Camera
MakerNotes,FisheyeFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,PaintingFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,WatercolorFilter,?,false,MakerNotes,Canon,Camera
MakerNotes,ModifiedParamFlag,int16s,true,MakerNotes,Canon,Camera
MakerNotes,FocalLength,rational32u,false,MakerNotes,Canon,Image
MakerNotes,FocalType,int16u,true,MakerNotes,Canon,Image
MakerNotes,FocalLength,int16u,true,MakerNotes,Canon,Image
MakerNotes,FocalPlaneXSize,int16u,true,MakerNotes,Canon,Image
MakerNotes,FocalPlaneXUnknown,int16u,true,MakerNotes,Canon,Image
MakerNotes,FocalPlaneYSize,int16u,true,MakerNotes,Canon,Image
MakerNotes,FocalPlaneYUnknown,int16u,true,MakerNotes,Canon,Image
MakerNotes,HDR,int32s,true,MakerNotes,Canon,Image
MakerNotes,HDREffect,int32s,true,MakerNotes,Canon,Image
MakerNotes,PeripheralIlluminationCorr,int32s,true,MakerNotes,Canon,Camera
MakerNotes,AutoLightingOptimizer,int32s,true,MakerNotes,Canon,Camera
MakerNotes,HighlightTonePriority,int32s,true,MakerNotes,Canon,Camera
MakerNotes,LongExposureNoiseReduction,int32s,true,MakerNotes,Canon,Camera
MakerNotes,HighISONoiseReduction,int32s,true,MakerNotes,Canon,Camera
MakerNotes,DigitalLensOptimizer,int32s,true,MakerNotes,Canon,Camera
MakerNotes,CanonFlashInfo,?,false,MakerNotes,Canon,Camera
MakerNotes,CanonImageType,string,true,MakerNotes,Canon,Image
MakerNotes,CanonFirmwareVersion,string,true,MakerNotes,Canon,Image
MakerNotes,FileNumber,int32u,true,MakerNotes,Canon,Image
MakerNotes,OwnerName,string,true,MakerNotes,Canon,Image
MakerNotes,SerialNumber,int32u,true,MakerNotes,Canon,Image
MakerNotes,SerialNumber,int32u,true,MakerNotes,Canon,Image
MakerNotes,SerialNumber,int32u,true,MakerNotes,Canon,Image
MakerNotes,CanonFileLength,int32u,true,MakerNotes,Canon,Image
MakerNotes,CanonModelID,int32u,true,MakerNotes,Canon,Image
MakerNotes,ThumbnailImageValidArea,int16u,true,MakerNotes,Canon,Image
